 C L N,0.526658 L N,-1.000000 N,1.000000 N,-0.259438 N,0.491867 N,-0.432295 N,-0.226691 N,1.000000 L N,0.154912,-1.000000,-0.377117,0.287973,-0.349834,1.000000,0.976287 N,-1.000000,-0.879299,0.646351,0.024567,0.906491,-0.806635,-0.636555 N,0.222053,-0.928983,-1.000000,-1.000000,1.000000,-0.192114,-1.000000 N,0.724540,-0.099643,0.218848,1.000000,-1.000000,1.000000,1.000000 N,1.000000,0.456587,-0.806757,-0.156468,-0.820673,1.000000,1.000000 N,-0.069826,0.159825,-0.137394,1.000000,0.616504,0.970092,-0.070009
 C L N,-1.000000 L N,-0.672231 N,1.000000 N,-0.379742 N,-0.287088 N,-0.798853 N,-0.932005 N,-0.294656 L N,1.000000,0.113346,-1.000000,1.000000,0.562945,-0.101535,-1.000000 N,-0.483352,0.430189,1.000000,0.373516,1.000000,0.230140,-0.188665 N,1.000000,1.000000,-0.877590,0.427503,0.395123,1.000000,0.021882 N,-1.000000,-1.000000,0.796808,1.000000,-0.138188,0.001221,0.302316 N,1.000000,1.000000,1.000000,0.829524,-0.830561,-0.053438,1.000000 N,0.227210,0.436689,-0.646443,-0.439863,0.293619,0.235389,-1.000000
 C L N,-0.949583 L N,-0.425794 N,-0.194189 N,1.000000 N,1.000000 N,-0.029267 N,1.000000 N,0.237526 L N,1.000000,-0.319285,-0.321116,0.367992,-0.644887,0.193335,0.001343 N,-0.755333,-1.000000,0.334025,-1.000000,-0.640706,0.876217,-0.744102 N,-0.390118,-1.000000,0.255928,-0.922056,-1.000000,-0.616443,-0.148198 N,0.553941,1.000000,1.000000,-1.000000,1.000000,0.269875,-1.000000 N,0.534837,-1.000000,-0.826350,-1.000000,0.439558,1.000000,1.000000 N,-1.000000,1.000000,-0.823206,1.000000,0.884884,0.422712,0.139927
 C L N,0.604053 L N,1.000000 N,-1.000000 N,-0.817988 N,0.200262 N,-0.334605 N,1.000000 N,0.751488 L N,1.000000,-1.000000,1.000000,-1.000000,0.522568,0.684133,-1.000000 N,-0.857387,0.897366,-0.317057,-0.417676,0.795740,0.015290,-1.000000 N,1.000000,1.000000,-0.060121,0.220252,0.971892,-0.315775,-0.145421 N,-0.499985,1.000000,-1.000000,0.685873,-1.000000,1.000000,1.000000 N,0.092349,0.190405,-1.000000,-1.000000,0.420453,1.000000,1.000000 N,0.063540,-0.326151,-0.162236,1.000000,0.036409,-1.000000,-0.223792
 C L N,-1.000000 L N,0.237159 N,-0.890225 N,-0.721244 N,0.333018 N,1.000000 N,-0.896817 N,1.000000 L N,0.668874,-0.945952,0.792871,0.608814,0.948241,-0.311350,-1.000000 N,-1.000000,-1.000000,0.537828,-0.202124,0.406934,-0.264199,1.000000 N,0.138432,-1.000000,0.556963,0.141636,-1.000000,0.235694,-1.000000 N,0.683828,-0.846553,-1.000000,1.000000,-0.310770,0.972930,1.000000 N,0.198706,-0.543352,0.707755,-0.186346,0.927305,-0.202796,1.000000 N,-0.596851,-1.000000,0.132572,-0.800836,0.130955,0.002350,-1.000000
 C L N,0.739250 L N,-0.819727 N,-0.093203 N,-0.178869 N,1.000000 N,-0.062441 N,0.651112 N,0.904508 L N,0.904569,0.365947,0.795984,0.208045,-1.000000,-0.022187,-1.000000 N,-0.490036,-0.531693,-1.000000,-0.386242,1.000000,-0.347209,-0.716208 N,1.000000,0.125950,1.000000,1.000000,1.000000,0.082675,0.342814 N,-0.805780,0.617695,0.111576,-0.511460,-0.055208,0.763115,0.307688 N,-0.079806,-0.550188,-1.000000,-1.000000,-0.580065,1.000000,0.693960 N,-0.023102,1.000000,-1.000000,0.536088,-0.552843,1.000000,-1.000000
 C L N,-0.581225 L N,-0.318094 N,-1.000000 N,-0.090365 N,1.000000 N,1.000000 N,-0.904904 N,-0.822871 L N,1.000000,-0.282601,-0.246345,-1.000000,-0.329051,0.569994,-0.749779 N,-1.000000,-0.828578,0.543382,-1.000000,0.250191,0.444807,-1.000000 N,-0.179174,1.000000,-1.000000,1.000000,-0.857418,-0.221656,-0.863399 N,-1.000000,0.555193,-0.101810,0.846583,0.510971,1.000000,-0.774132 N,0.707541,-0.850185,-0.100375,-1.000000,-1.000000,0.844783,1.000000 N,-1.000000,-0.024750,-0.376904,0.632923,-0.819513,-1.000000,0.424238
 C L N,1.000000 L N,-0.328532 N,-0.638996 N,0.815516 N,-0.315653 N,-1.000000 N,-1.000000 N,-0.725150 L N,0.881191,-0.228004,0.594378,0.722861,0.939940,-0.928709,-1.000000 N,-1.000000,-1.000000,0.613147,1.000000,-1.000000,0.263710,0.009369 N,-0.970306,-0.702170,-0.666585,-0.394024,1.000000,-1.000000,-0.458571 N,-0.254830,0.366009,1.000000,0.240333,-0.566698,-1.000000,1.000000 N,0.060091,-1.000000,-0.794488,-1.000000,-0.020356,0.067965,1.000000 N,0.456618,-1.000000,-0.734581,1.000000,0.607837,0.113071,-1.000000
 C L N,-0.367473 L N,1.000000 N,0.187262 N,-1.000000 N,-0.321573 N,-0.427686 N,-1.000000 N,1.000000 L N,1.000000,-0.669271,-0.666921,0.045442,-0.926420,-1.000000,-1.000000 N,0.284280,1.000000,-0.693960,0.166753,-0.844081,0.846431,-1.000000 N,0.364483,1.000000,-0.303476,0.000824,0.755394,0.007538,0.086032 N,-1.000000,-1.000000,0.588305,1.000000,-0.062105,-0.566149,1.000000 N,1.000000,-1.000000,1.000000,-0.231422,0.382855,0.326792,0.636158 N,-0.878079,-0.406079,-1.000000,1.000000,0.272439,1.000000,-1.000000
 C L N,1.000000 L N,0.361248 N,-0.183477 N,0.894742 N,0.936735 N,1.000000 N,-1.000000 N,-0.692068 L N,1.000000,0.460768,-0.432936,-0.015595,-1.000000,-1.000000,-0.915677 N,-0.131382,-1.000000,-0.847346,1.000000,-1.000000,0.859127,-0.689840 N,-0.034272,0.823084,-0.779076,0.726096,-1.000000,-1.000000,-1.000000 N,-1.000000,-1.000000,-0.583331,1.000000,-1.000000,0.111301,1.000000 N,1.000000,-1.000000,0.889096,-0.114597,-1.000000,0.483230,0.953185 N,1.000000,0.010468,-0.483047,0.697501,0.800165,0.491958,0.435041
